relationID,Relation_Type
1,CROSSES
2,LOCATED_IN
3,MENTIONS
4,SERVED_BY
5,HAS_DEPARTURE_TIME
6,OPERATED_BY
7,EXTENSION_PLANNED
8,SCHEDULED_FOR
9,CAUSED_BY
10,ANNOUNCED_BY
11,LOCATED_AT
12,LOCATED_ON
13,LOCATED_BEFORE
14,REPLACED_BY
15,CANCELLED_ON
16,HAS_VALUE
17,IS_ESTIMATED_TO_BE
18,CONNECTS
19,HAS_LENGTH
20,HAS_EXTENSION
21,HAS_DESTINATION
22,CIRCULATES_IN
23,IS_BLOCKED_BY
24,CONNECTS_TO
25,HAS_DEPARTURE_DATE
26,HAS_SERVICE_START_DATE
27,IS_PART_OF
28,IS_DIRECTOR_OF
29,RESPONDS_TO
30,IS_IN_CHARGE_OF
31,INAUGURATED
32,HAS_STATED
33,WORKS_FOR
34,HAS_TITLE
35,SURROUNDED_BY
36,HAS_DURATION
37,HAS_START_DATE
38,HAS_GOAL
39,HAS_POSSIBLE_OUTCOME
40,INCLUDES
41,CONDUCTED_BY
42,HAS_PLANNED
43,HAS_NO_RESPONSIBILITY
44,CONNECTED_TO
45,SHARED_BY
46,EXPRESSES_DISCONTENT_ABOUT
47,GIVES_SPEECH_AT
48,IS_MEMBER_OF
49,PROPOSED_TO
50,IS_TERMINUS
51,RESIDES_IN
52,HAS_OBSTACLE
53,HAS_STATION
54,HAS_CONNECTION
55,HAS_ALTERNATIVE
56,PART_OF
57,HAS_LINE
58,HAS_FASTER_ROUTE_TO
59,HAS_CHARACTERISTIC
60,HAS_TERMINUS
61,IS_COMPLEMENTARY_TO
62,HAS_ACCESS
63,HAS_WORK
64,HAS_TRAFFIC_DIRECTION
65,RELATED_TO
66,WILL_RECEIVE
67,ACCESSIBLE_VIA
68,HAS_EVENT
69,HAS_WATER_CUT
70,WORK_ON
71,HAS_COST
72,HAS_ACTION
73,HAS_WORK_PART
74,ACCESS_FROM
75,HAS_PURPOSE
76,CAUSES
77,NEEDS
78,HAS_TYPE
79,HAS_STATUS
80,HAS_START_POINT
81,ACCESSIBLE_FOR
82,ACCESSIBLE_FROM
83,PERFORMS
84,HAS_DEPARTMENT
85,HAS_CONTACT_INFO
86,PROVIDES_SERVICE
87,EXPRESSES_GRATITUDE
88,EXPRESSES_APOLOGY
89,HAS_END_DATE
90,HAS_DESCRIPTION
91,HAS_LOCATION
92,HAS_START_TIME
93,HAS_ROUTE
94,ON_LINE
95,HAS_LATITUDE_AND_LONGITUDE
96,HAS_RELATION_WITH
97,IS_ON
98,HAS_PLACE
99,HAS_BORDOR
100,HAS_DISTRICT
101,HAS_TRANSPORTATION
102,CONNECTED_BY_LINE_15
103,CONNECTED_BY_LINE_12
104,CONNECT_BY
105,TERMINUS_OF
106,HAS_INFRASTRUCTURE_PROJECT
107,HAS_FEATURE
108,HAS_CONNECTION_WITH
109,HAS_NEW
110,HAS_COORDINATES
111,HAS_ZONE
112,HAS_TRANSPORT
113,HAS_TRANSPORT_LINE
114,SERVICED_BY
115,HAS_TRANSPORT_MEASURE
116,ACCELERATE
117,CONNECTED_BY_LINE_17
118,USED
119,HAS_STATISTIC
120,SERVES
121,EXTENDS_TO
122,HAS_INFRASTRUCTURE
123,HAS_DEPOT
124,HAS_STOP
125,REPLACES
126,HAS_OPERATOR
127,HAS_EQUIPMENT
128,HAS_FARE_ZONE
129,HAS_TRAFFIC
130,CONNECTED_BY_TRAM
131,USES
132,HAS_ROLLING_STOCK
133,STRENGTHENS
134,CROSSES_BORDER_AT
135,CROSSED_BORDER_IN_YEAR
136,VALIDATED_IN_YEAR
137,CONSTRUCTION_LAUNCHED_ON
138,BUILDING_DEMOLISHED_IN_YEAR
139,FIRST_RAIL_LAID_ON
140,SUBTERRANEAN_NETWORKS_DEVIATED_IN_YEAR
141,TRACK_LAID_AND_ROADS_BUILT_BETWEEN
142,HAS_DEVELOPMENT
143,CONNECTED_BY_LINE_14
144,DEPOT_OF
145,CREATED_BY
146,HAS_CONSTRUCTION_COST
147,REPLACED
148,HAS_CHALLENGE
149,TIME_PERIOD
150,DATE
151,HAS_END_TIME
152,DONE_BY
153,HAS_CAUSE
154,HAS_TRAFFIC_CHANGE
